feature1,feature2,target
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
0.5,1.2,0
0.6,1.1,0
1.5,2.2,1
1.6,2.1,1
2.0,3.0,1
0.2,0.1,0
